name,label,summary,description
cyrus-imapd,服务," A high-performance email, contacts and calendar server"," The Cyrus IMAP (Internet Message Access Protocol) server provides access to
personal mail, system-wide bulletin boards, news-feeds, calendar and contacts
through the IMAP, JMAP, NNTP, CalDAV and CardDAV protocols. The Cyrus IMAP
server is a scalable enterprise groupware system designed for use from small to
large enterprise environments using technologies based on well-established Open
Standards.

A full Cyrus IMAP implementation allows a seamless mail and bulletin board
environment to be set up across one or more nodes. It differs from other IMAP
server implementations in that it is run on sealed nodes, where users are not
normally permitted to log in. The mailbox database is stored in parts of the
filesystem that are private to the Cyrus IMAP system. All user access to mail
is through software using the IMAP, IMAPS, JMAP, POP3, POP3S, KPOP, CalDAV
and/or CardDAV protocols.

The private mailbox database design gives the Cyrus IMAP server large
advantages in efficiency, scalability, and administratability. Multiple
concurrent read/write connections to the same mailbox are permitted. The server
supports access control lists on mailboxes and storage quotas on mailbox
hierarchies."
pcp-pmda-infiniband,服务, Performance Co-Pilot (PCP) metrics for Infiniband HCAs and switches," This package contains the PCP Performance Metrics Domain Agent (PMDA) for
collecting Infiniband statistics.  By default, it monitors the local HCAs
but can also be configured to monitor remote GUIDs such as IB switches."
langpacks-fi,服务, Finnish langpacks meta-package, This package provides Finnish langpacks meta-package.
lorax-templates-anolis,服务, Anolis OS build templates for lorax and livemedia-creator," Anolis OS specific Lorax templates for creating the boot.iso and live isos are
placed in /usr/share/lorax/templates.d/80-anolis"
lldpad,服务,Intel LLDP Agent ,"This package contains the Linux user space daemon and configuration tool for
Intel LLDP Agent with Enhanced Ethernet support for the Data Center. "
uuidd,服务,Helper daemon to guarantee uniqueness of time-based UUIDs ,"The uuidd package contains a userspace daemon (uuidd) which guarantees
uniqueness of time-based UUID generation even at very high rates on
SMP systems. "
langpacks-ar,服务, Arabic langpacks meta-package, This package provides Arabic langpacks meta-package.
dde-api,服务, Go-lang bingding for dde-daemon, Go-lang bingding for dde-daemon.
langpacks-nl,服务, Dutch langpacks meta-package, This package provides Dutch langpacks meta-package.
kubernetes-kubeadm,服务, Kubernetes tool for standing up clusters, Kubernetes tool for standing up clusters
NetworkManager-bluetooth,服务,Bluetooth device plugin for NetworkManager ,This package contains NetworkManager support for Bluetooth devices. 
NetworkManager-initscripts-updown,服务,Legacy ifup/ifdown scripts for NetworkManager that replace initscripts (network-scripts) ,"Installs alternative ifup/ifdown scripts that talk to NetworkManager.
This is only for backward compatibility with initscripts (network-scripts).
Preferably use nmcli instead. "
langpacks-gl,服务, Galician langpacks meta-package, This package provides Galician langpacks meta-package.
pcp-pmda-mysql,服务, Performance Co-Pilot (PCP) metrics for MySQL," This package contains the PCP Performance Metrics Domain Agent (PMDA) for
collecting metrics about the MySQL database."
pcp-pmda-openvswitch,服务, Performance Co-Pilot (PCP) metrics for Open vSwitch," This package contains the PCP Performance Metrics Domain Agent (PMDA) for
collecting metrics from Open vSwitch."
kwin-common,服务, Common files for KWin X11 and KWin Wayland, Common files for KWin X11 and KWin Wayland.
xdg-desktop-portal-gtk,服务, Backend implementation for xdg-desktop-portal using GTK+," A backend implementation for xdg-desktop-portal that is using GTK+ and various
pieces of GNOME infrastructure, such as the org.gnome.Shell.Screenshot or
org.gnome.SessionManager D-Bus interfaces."
Dragonfly-supernode,服务, Dragonfly Cluster Manager(Supernode)," Dragonfly Cluster Manager(Supernode) is the P2P server, which is mainly
responsible for scheduling P2P task and making CDN cache."
bind-dyndb-ldap,服务, LDAP back-end plug-in for BIND," This package provides an LDAP back-end plug-in for BIND. It features
support for dynamic updates and internal caching, to lift the load
off of your LDAP server."
foomatic-db-ppds,服务, PPDs from printer manufacturers, PPDs from printer manufacturers.
samba-common,服务, Files used by both Samba servers and clients," samba-common provides files necessary for both the server and client
packages of Samba."
dleyna-renderer,服务, Service for interacting with Digital Media Renderers," D-Bus service for clients to discover and manipulate DLNA Digital Media
Renderers (DMRs)."
initscripts,服务, Basic support for legacy System V init scripts," This package provides basic support for legacy System V init scripts, and some
other legacy tools & utilities."
anolis-gpg-keys,服务, Anolis OS RPM keys, Anolis OS RPM signature keys
gnome-settings-daemon,服务, The daemon sharing settings from GNOME to GTK+/KDE applications," A daemon to share settings from GNOME to other applications. It also
handles global keybindings, as well as a number of desktop-wide settings."
usbmuxd,服务, Daemon for communicating with Apple's iOS devices," usbmuxd is a daemon used for communicating with Apple's iPod Touch, iPhone,
iPad and Apple TV devices. It allows multiple services on the device to be
accessed simultaneously."
pki-server,服务, PKI Server Package," The PKI Server Package contains libraries and utilities needed by other
PKI subsystems."
tigervnc-server-minimal,服务, A minimal installation of TigerVNC server," The VNC system allows you to access the same desktop from a wide
variety of platforms. This package contains minimal installation
of TigerVNC server, allowing others to access the desktop on your
machine."
bind-sdb-chroot,服务," A chroot runtime environment for the ISC BIND DNS server, named-sdb(8)"," This package contains a tree of files which can be used as a
chroot(2) jail for the named-sdb(8) program from the BIND package.
Based on the code from Jan ""Yenya"" Kasprzak <[email]>"
ipa-server-dns,服务, IPA integrated DNS server with support for automatic DNSSEC signing," IPA integrated DNS server with support for automatic DNSSEC signing.
Integrated DNS server is BIND 9. OpenDNSSEC provides key management."
pcp-pmda-zimbra,服务, Performance Co-Pilot (PCP) metrics for Zimbra," This package contains the PCP Performance Metrics Domain Agent (PMDA) for
collecting metrics about Zimbra."
gnome-shell-extension-updates-dialog,服务, Show a modal dialog when there are software updates, This GNOME Shell extension shows a modal dialog when there are software updates
pcp-pmda-shping,服务, Performance Co-Pilot (PCP) metrics for shell command responses," This package contains the PCP Performance Metrics Domain Agent (PMDA) for
collecting metrics about quality of service and response time measurements of
arbitrary shell commands."
xorg-x11-server-source,服务, Xserver source code required to build VNC server (Xvnc), Xserver source code needed to build VNC server (Xvnc)
cups-lpd,服务, CUPS printing system - lpd emulation," CUPS printing system provides a portable printing layer for
UNIX庐 operating systems. This is the package that provides standard
lpd emulation."
gvfs,服务, Backends for the gio framework in GLib," The gvfs package provides backend implementations for the gio
framework in GLib. It includes ftp, sftp, cifs."
rpcbind,服务, Universal Addresses to RPC Program Number Mapper," The rpcbind utility is a server that converts RPC program numbers into
universal addresses.  It must be running on the host to be able to make
RPC calls on a server on that machine."
greenboot,服务, Generic Health Check Framework for systemd, Generic Health Check Framework for systemd.
fence-agents-lpar,服务, Fence agent for IBM LPAR, Fence agent for IBM LPAR devices that are accessed via telnet or SSH.
libsss_idmap,服务, FreeIPA Idmap library, Utility library to convert SIDs to Unix uids and gids
pcp-pmda-denki,服务, Performance Co-Pilot (PCP) metrics dealing with electrical power," This package contains the PCP Performance Metrics Domain Agent (PMDA) for
collecting metrics related to the electrical power consumed by and inside
the system."
systemd,服务, System and Service Manager," systemd is a system and service manager that runs as PID 1 and starts
the rest of the system. It provides aggressive parallelization
capabilities, uses socket and D-Bus activation for starting services,
offers on-demand starting of daemons, keeps track of processes using
Linux control groups, maintains mount and automount points, and
implements an elaborate transactional dependency-based service control
logic. systemd supports SysV and LSB init scripts and works as a
replacement for sysvinit. Other parts of this package are a logging daemon,
utilities to control basic system configuration like the hostname,
date, locale, maintain a list of logged-in users, system accounts,
runtime directories and settings, and daemons to manage simple network
configuration, network time synchronization, log forwarding, and name
resolution."
pacemaker-remote,服务, Pacemaker remote executor daemon for non-cluster nodes," Pacemaker is an advanced, scalable High-Availability cluster resource
manager.

The pacemaker-remote package contains the Pacemaker Remote daemon
which is capable of extending pacemaker functionality to remote
nodes not running the full corosync/cluster stack."
thermald,服务, Thermal Management daemon," thermald monitors and controls platform temperature.

Thermal issues are important to handle proactively to reduce performance
impact.  thermald uses the existing Linux kernel infrastructure and can
be easily enhanced."
langpacks-lt,服务, Lithuanian langpacks meta-package, This package provides Lithuanian langpacks meta-package.
tang,服务, Network Presence Binding Daemon, Tang is a small daemon for binding data to the presence of a third party.
irqbalance,服务,IRQ balancing daemon ,"irqbalance is a daemon that evenly distributes IRQ load across
multiple CPUs for enhanced performance. "
langpacks-ga,服务, Irish langpacks meta-package, This package provides Irish langpacks meta-package.
tuned-gtk,服务, GTK GUI for tuned, GTK GUI that can control tuned and provides simple profile editor.
certmonger,服务, Certificate status monitor and PKI enrollment client," Certmonger is a service which is primarily concerned with getting your
system enrolled with a certificate authority (CA) and keeping it enrolled."
plymouth-plugin-label,服务, Plymouth label plugin," This package contains the label control plugin for
Plymouth. It provides the ability to render text on
graphical boot splashes using pango and cairo."
gnome-shell-extension-native-window-placement,服务, Native window placement for GNOME Shell," This GNOME Shell extension provides additional configurability for the window
layout in the overview, including a mechanism similar to KDE4."
freeradius-ldap,服务, LDAP support for freeradius, This plugin provides the LDAP support for the FreeRADIUS server project.
langpacks-tr,服务, Turkish langpacks meta-package, This package provides Turkish langpacks meta-package.
xorg-x11-drivers,服务, X.Org X11 driver installation package," The purpose of this package is to require all of the individual X.Org
driver rpms, to allow the OS installation software to install all drivers
all at once, without having to track which individual drivers are present
on each architecture.  By installing this package, it forces all of the
individual driver packages to be installed."
pcp-pmda-memcache,服务, Performance Co-Pilot (PCP) metrics for Memcached," This package contains the PCP Performance Metrics Domain Agent (PMDA) for
collecting metrics about Memcached."
libipa_hbac,服务, FreeIPA HBAC Evaluator library, Utility library to validate FreeIPA HBAC rules for authorization requests
tigervnc-server-module,服务, TigerVNC module to Xorg," This package contains libvnc.so module to X server, allowing others
to access the desktop on your machine."
containerd-stress,服务, containerd stress test for containerd daemon, stress test a containerd daemon
dde-daemon,服务, Daemon handling the DDE session settings, Daemon handling the DDE session settings
pki-acme,服务, PKI ACME Package," The PKI ACME responder is a service that provides an automatic certificate
management via ACME v2 protocol defined in RFC 8555."
subversion,服务, A Modern Concurrent Version Control System," Subversion is a concurrent version control system which enables one
or more users to collaborate in developing and maintaining a
hierarchy of files and directories while keeping a history of all
changes.  Subversion only stores the differences between versions,
instead of every complete file.  Subversion is intended to be a
compelling replacement for CVS."
gnome-logs,服务, Log viewer for the systemd journal, A log viewer for the systemd journal.
systemtap-server,服务, Instrumentation System Server," This is the remote script compilation server component of systemtap.
It announces itself to nearby clients with avahi (if available), and
compiles systemtap scripts to kernel objects on their demand."
fuse-overlayfs,服务, FUSE overlay+shiftfs implementation for rootless containers, FUSE overlay+shiftfs implementation for rootless containers.
langpacks-he,服务, Hebrew langpacks meta-package, This package provides Hebrew langpacks meta-package.
WALinuxAgent-udev,服务, Udev rules for Microsoft Azure, Udev rules specific to Microsoft Azure Virtual Machines.
pcp-pmda-netcheck,服务, Performance Co-Pilot (PCP) metrics for simple network checks," This package contains the PCP Performance Metrics Domain Agent (PMDA) for
collecting metrics from simple network checks."
containernetworking-plugins,服务, CNI network plugins," The CNI (Container Network Interface) project consists of a specification
and libraries for writing plugins to configure network interfaces in Linux
containers, along with a number of supported plugins. CNI concerns itself
only with network connectivity of containers and removing allocated resources
when the container is deleted."
gnome-shell-extension-no-hot-corner,服务, Disable the hot corner in GNOME Shell, This GNOME Shell extension disables the hot corner in the top bar.
qemu-kvm-block-gluster,服务, QEMU Gluster block driver," This package provides the additional Gluster block driver for QEMU.

Install this package if you want to access remote Gluster storage."
langpacks-th,服务, Thai langpacks meta-package, This package provides Thai langpacks meta-package.
fprintd-pam,服务, PAM module for fingerprint authentication," PAM module that uses the fprintd D-Bus service for fingerprint
authentication."
alsa-sof-firmware,服务,Firmware and topology files for Sound Open Firmware project ,This package contains the firmware binaries for the Sound Open Firmware project. 
startdde,服务, Starter of deepin desktop environment, Starter of deepin desktop environment.
gnome-control-center-filesystem,服务, GNOME Control Center directories," The GNOME control-center provides a number of extension points
for applications. This package contains directories where applications
can install configuration files that are picked up by the control-center
utilities."
python3-sss-murmur,服务,Python3 bindings for murmur hash function ,Provides python3 module for calculating the murmur hash version 3 
pcp-pmda-netfilter,服务, Performance Co-Pilot (PCP) metrics for Netfilter framework," This package contains the PCP Performance Metrics Domain Agent (PMDA) for
collecting metrics about the Netfilter packet filtering framework."
dde-qt5wayland-plugin,服务, Qt platform plugins for DDE, Qt platform plugins for DDE.
conmon,服务, OCI container runtime monitor, OCI container runtime monitor.
pcp-pmda-mssql,服务, Performance Co-Pilot (PCP) metrics for Microsoft SQL Server," This package contains the PCP Performance Metrics Domain Agent (PMDA) for
collecting metrics from Microsoft SQL Server."
pcp-pmda-perfevent,服务, Performance Co-Pilot (PCP) metrics for hardware counters," This package contains the PCP Performance Metrics Domain Agent (PMDA) for
collecting hardware counters statistics through libpfm."
system-lsb-languages,服务, LSB Languages module support," The Linux Standard Base (LSB) Languages module supports components for runtime
languages which are found on an LSB conforming system."
dde-clipboard,服务, Qt platform theme integration plugins for DDE," Qt platform theme integration plugins for DDE
 Multiple Qt plugins to provide better Qt5 integration for DDE is included."
pcp-export-pcp2influxdb,服务, Performance Co-Pilot tools for exporting PCP metrics to InfluxDB," Performance Co-Pilot (PCP) front-end tools for exporting metric values
to InfluxDB (https://influxdata.com/time-series-platform/influxdb)."
gnome-shell-extension-apps-menu,服务, Application menu for GNOME Shell, This GNOME Shell extension adds a GNOME 2.x style menu for applications.
php-gmp,库, A module for PHP applications for using the GNU MP library," These functions allow you to work with arbitrary-length integers
using the GNU MP library."
libisoburn,库, Library to enable creation and expansion of ISO-9660 filesystems," Libisoburn is a front-end for libraries libburn and libisofs which
enables creation and expansion of ISO-9660 filesystems on all CD/
DVD/BD media supported by libburn. This includes media like DVD+RW,
which do not support multi-session management on media level and
even plain disk files or block devices. Price for that is thorough
specialization on data files in ISO-9660 filesystem images. And so
libisoburn is not suitable for audio (CD-DA) or any other CD layout
which does not entirely consist of ISO-9660 sessions."
postgresql-plpython3,库, The Python3 procedural language for PostgreSQL," The postgresql-plpython3 package contains the PL/Python3 procedural language,
which is an extension to the PostgreSQL database server.
Install this if you want to write database functions in Python 3."
libreoffice-langpack-tr,库, Turkish language pack for LibreOffice, Provides additional Turkish translations and resources for LibreOffice.
lasso,库, Liberty Alliance Single Sign On," Lasso is a library that implements the Liberty Alliance Single Sign On
standards, including the SAML and SAML2 specifications. It allows to handle
the whole life-cycle of SAML based Federations, and provides bindings
for multiple languages."
glassfish-el-api,库, Expression Language 3.0 API, Expression Language 3.0 API.
perl-Data-Dump,库, Pretty printing of data structures," This module provides a single function called dump() that takes a list of
values as its argument and produces a string as its result. The string
contains Perl code that, when evaled, produces a deep copy of the original
arguments. The string is formatted for easy reading."
java-17-openjdk-devel-slowdebug,库, OpenJDK 17 Development Environment unoptimised with full debugging on," The OpenJDK 17 development tools.
This package is unoptimised with full debugging. Install only as needed and remove ASAP."
libdwarf-static,库, Static libdwarf library, Static libdwarf library.
python2-backports-ssl_match_hostname,库, The ssl.match_hostname() function from Python 3," The Secure Sockets layer is only actually secure if you check the hostname in
the certificate returned by the server to which you are connecting, and verify
that it matches to hostname that you are trying to reach.

But the matching logic, defined in RFC2818, can be a bit tricky to implement on
your own. So the ssl package in the Standard Library of Python 3.2 now includes
a match_hostname() function for performing this check instead of requiring
every application to implement the check separately.

This backport brings match_hostname() to users of earlier versions of Python.
The actual code is only slightly modified from Python 3.5."
vte291,库, Terminal emulator library," VTE is a library implementing a terminal emulator widget for GTK+. VTE
is mainly used in gnome-terminal, but can also be used to embed a
console/terminal in games, editors, IDEs, etc."
nbdkit-curl-plugin,库, HTTP/FTP (cURL) plugin for nbdkit, This package contains cURL (HTTP/FTP) support for nbdkit.
perl-Text-Tabs+Wrap,库, Expand tabs and do simple line wrapping," Text::Tabs performs the same job that the UNIX expand(1) and unexpand(1)
commands do: adding or removing tabs from a document.

Text::Wrap::wrap() will reformat lines into paragraphs. All it does is break
up long lines, it will not join short lines together."
libgnomekbd,库, A keyboard configuration library," The libgnomekbd package contains a GNOME library which manages
keyboard configuration and offers various widgets related to
keyboard configuration."
libbpf,库, Libbpf library," A mirror of bpf-next linux tree bpf-next/tools/lib/bpf directory plus its
supporting header files. The version of the package reflects the version of
ABI."
python3-cryptography,库,PyCA's cryptography library ,"cryptography is a package designed to expose cryptographic primitives and
recipes to Python developers. "
libblockdev-utils,库, A library with utility functions for the libblockdev library," The libblockdev-utils is a library providing utility functions used by the
libblockdev library and its plugins."
libreoffice-help-ja,库, Japanese help for LibreOffice, Provides Japanese help for LibreOffice.
python3-libselinux,库, SELinux python 3 bindings for libselinux," The libselinux-python3 package contains python 3 bindings for developing
SELinux applications."
java-1.8.0-openjdk-accessibility-fastdebug,库, OpenJDK 8 accessibility connector for packages with debugging on and optimisation, See normal java-1.8.0.342.b07-openjdk-accessibility description.
python3-speechd,库, Python 3 Client API for speech-dispatcher, Python 3 module for speech-dispatcher
qt5-qtscript-examples,库, Programming examples for qt5-qtscript, Programming examples for qt5-qtscript.
sonatype-oss-parent,库, Sonatype OSS Parent, Sonatype OSS parent pom used by other sonatype packages.
ghc-srpm-macros,库, RPM macros for building Haskell source packages, Macros used when generating Haskell source RPM packages.
mod_security,库, Security module for the Apache HTTP Server," ModSecurity is an open source intrusion detection and prevention engine
for web applications. It operates embedded into the web server, acting
as a powerful umbrella - shielding web applications from attacks."
Judy,库, General purpose dynamic array," Judy is a C library that provides a state-of-the-art core technology
that implements a sparse dynamic array. Judy arrays are declared
simply with a null pointer. A Judy array consumes memory only when it
is populated, yet can grow to take advantage of all available memory
if desired. Judy's key benefits are scalability, high performance, and
memory efficiency. A Judy array is extensible and can scale up to a
very large number of elements, bounded only by machine memory. Since
Judy is designed as an unbounded array, the size of a Judy array is
not pre-allocated but grows and shrinks dynamically with the array
population."
libreoffice-filters,库, All import / export filters," Metapackage to pull in all subpackages that contain import or export
filters."
perl-Sys-Hostname,库, Try every conceivable way to get a hostname," It attempts several methods of getting the system hostname and then caches the
result."
plexus-containers-component-metadata,库, Component metadata from plexus-containers, Component metadata from plexus-containers.
lua-posix,库, A POSIX library for Lua," This is a POSIX library for Lua which provides access to many POSIX features
to Lua programs."
dyninst-static,库, Static libraries for the compiling programs with Dyninst," dyninst-static includes the static versions of the library files for
the dyninst user-space libraries and interfaces."
perl-MRO-Compat,库, Mro::* interface compatibility for Perls < 5.9.5," The ""mro"" namespace provides several utilities for dealing with method
resolution order and method caching in general in Perl 5.9.5 and higher.
This module provides those interfaces for earlier versions of Perl (back
to 5.6.0 anyways).

It is a harmless no-op to use this module on 5.9.5+. That is to say,
code which properly uses MRO::Compat will work unmodified on both older
Perls and 5.9.5+.

If you're writing a piece of software that would like to use the parts
of 5.9.5+'s mro:: interfaces that are supported here, and you want
compatibility with older Perls, this is the module for you."
dbus-libs,库, Libraries for accessing D-BUS, This package contains lowlevel libraries for accessing D-BUS.
mingw32-gettext,库, GNU libraries and utilities for producing multi-lingual messages, MinGW Windows Gettext library
perl-Tie-File,库, Access the lines of a disk file via a Perl array," Tie::File represents a regular text file as a Perl array. Each element in the
array corresponds to a record in the file. The first line of the file is
element 0 of the array; the second line is element 1, and so on.  The file is
not loaded into memory, so this will work even for gigantic files.  Changes to
the array are reflected in the file immediately."
libreoffice-help-uk,库, Ukrainian help for LibreOffice, Provides Ukrainian help for LibreOffice.
slf4j-log4j12,库, SLF4J LOG4J-12 Binding, SLF4J LOG4J-12 Binding.
libstoragemgmt-udev,库,Udev files for libstoragemgmt ,"The libstoragemgmt-udev package contains udev rules and helper utilities for
uevents generated by the kernel. "
python38-requests,库," HTTP library, written in Python, for human beings"," Most existing Python modules for sending HTTP requests are extremely verbose and
cumbersome. Python__ built-in urllib2 module provides most of the HTTP
capabilities you should need, but the API is thoroughly broken. This library is
designed to make HTTP requests easy for developers."
rubygem-rspec-expectations,库, RSpec expectations (should and matchers)," rspec-expectations adds `should` and `should_not` to every object and includes
RSpec::Matchers, a library of standard matchers."
python39-psycopg2,库, A PostgreSQL database adapter for Python 3," Psycopg is the most popular PostgreSQL adapter for the Python
programming language. At its core it fully implements the Python DB
API 2.0 specifications. Several extensions allow access to many of the
features offered by PostgreSQL."
netcf-libs,库, Libraries for netcf, The libraries for netcf.
libblockdev-part,库, The partitioning plugin for the libblockdev library," The libblockdev library plugin (and in the same time a standalone library)
providing the functionality related to partitioning."
pcp-testsuite,库, Performance Co-Pilot (PCP) test suite, Quality assurance test suite for Performance Co-Pilot (PCP).
libmad,库, MPEG audio decoder library," MAD is a high-quality MPEG audio decoder. It currently supports MPEG-1
and the MPEG-2 extension to Lower Sampling Frequencies, as well as the
so-called MPEG 2.5 format. All three audio layers (Layer I, Layer II,
and Layer III a.k.a. MP3) are fully implemented."
kwin-libs,库, KWin runtime libraries, KWin runtime libraries.
slf4j-jcl,库, SLF4J JCL Binding, SLF4J JCL Binding.
mingw32-zlib-static,库, Static libraries for mingw32-zlib development., The mingw32-zlib-static package contains static library for mingw32-zlib development.
python3-rpmfluff,库," Lightweight way of building RPMs, and sabotaging them"," rpmfluff provides a python library for building RPM packages, and
sabotaging them so they are broken in controlled ways.

It is intended for use when validating package analysis tools such as RPM lint.
It can also be used to construct test cases for package management software
such as rpm and yum.

Python 3 version."
libuninameslist,库, A library providing Unicode character names and annotations," libuninameslist provides applications with access to Unicode name and
annotation data from the official Unicode Character Database."
libpng15,库," Old version of libpng, needed to run old binaries"," The libpng15 package provides libpng 1.5, an older version of the libpng.
library for manipulating PNG (Portable Network Graphics) image format files.
This version should be used only if you are unable to use the current
version of libpng."
cyrus-sasl-ntlm,库,NTLM authentication support for Cyrus SASL ,"The cyrus-sasl-ntlm package contains the Cyrus SASL plugin which supports
the NTLM authentication scheme. "
maven-reporting-api-javadoc,库, Javadoc for maven-reporting-api, API documentation for maven-reporting-api.
java-11-openjdk-slowdebug,库, OpenJDK 11 Runtime Environment unoptimised with full debugging on," The OpenJDK 11 runtime environment.
This package is unoptimised with full debugging. Install only as needed and remove ASAP."
python3-httplib2,库, A comprehensive HTTP client library," A comprehensive HTTP client library that supports many features left out of
other HTTP libraries."
hyphen-nl,库, Dutch hyphenation rules, Dutch hyphenation rules.
mingw64-openssl,库, MinGW port of the OpenSSL toolkit," The OpenSSL toolkit provides support for secure communications between
machines. OpenSSL includes a certificate management tool and shared
libraries which provide various cryptographic algorithms and
protocols.

This package contains Windows (MinGW) libraries and development tools."
libtdb,库, The tdb library, A library that implements a trivial database.
dotnet-runtime-6.0,库, NET 6.0 runtime," The .NET runtime contains everything needed to run .NET applications.
It includes a high performance Virtual Machine as well as the framework
libraries used by .NET applications.

.NET is a fast, lightweight and modular platform for creating
cross platform applications that work on Linux, Mac and Windows.

It particularly focuses on creating console applications, web
applications and micro-services."
apache-commons-jxpath-javadoc,库, API documentation for apache-commons-jxpath, This package contains the API documentation for apache-commons-jxpath.
pygtk2,库, Python bindings for GTK+," PyGTK is an extension module for Python that gives you access to the GTK+
widget set.  Just about anything you can write in C with GTK+ you can write
in Python with PyGTK (within reason), but with all the benefits of using a
high-level scripting language."
autocorr-es,库, Spanish auto-correction rules, Rules for auto-correcting common Spanish typing errors.
hplip-libs,库, HPLIP libraries, Libraries needed by HPLIP.
lpsolve,库, A Mixed Integer Linear Programming (MILP) solver," Mixed Integer Linear Programming (MILP) solver lpsolve solves pure linear,
(mixed) integer/binary, semi-continuous and special ordered sets (SOS) models."
java-17-openjdk,库, OpenJDK 17 Runtime Environment, The OpenJDK 17 runtime environment.
boost-math,库, Math functions for boost TR1 library," 
Run-time support for C99 and C++ TR1 C-style Functions from the math
portion of Boost.TR1."
perl-I18N-Collate,库, Compare 8-bit scalar data according to the current locale," This module provides you with objects that will collate according to your
national character set. This module is deprecated. See the perllocale manual
page for further information."
mingw32-libffi,库, A portable foreign function interface library for MinGW, Foreign function interface library for MinGW.
compat-libpthread-nonshared,库, Compatibility support for linking against libpthread_nonshared.a.," This package provides compatibility support for applications that expect
libpthread_nonshared.a to exist. The support provided is in the form of
an empty libpthread_nonshared.a that allows dynamic links to succeed.
Such applications should be adjusted to avoid linking against
libpthread_nonshared.a which is no longer used. The static library
libpthread_nonshared.a is an internal implementation detail of the C
runtime and should not be expected to exist."
mingw32-sqlite,库, MinGW Windows port of sqlite embeddable SQL database engine," SQLite is a C library that implements an SQL database engine. A large
subset of SQL92 is supported. A complete database is stored in a
single disk file. The API is designed for convenience and ease of use.
Applications that link against SQLite can enjoy the power and
flexibility of an SQL database without the administrative hassles of
supporting a separate database server.  Version 2 and version 3 binaries
are named to permit each to be installed on a single host

This package contains cross-compiled libraries and development tools
for Windows."
python39-lxml,库, XML processing library combining libxml2/libxslt with the ElementTree API," lxml is a Pythonic, mature binding for the libxml2 and libxslt libraries. It
provides safe and convenient access to these libraries using the ElementTree It
extends the ElementTree API significantly to offer support for XPath, RelaxNG,
XML Schema, XSLT, C14N and much more.To contact the project, go to the project
home page < or see our bug tracker at case you want to use the current ...

Python 3 version."
